Country,Region,Year,AvgTemperature
Germany,Europe,1993,8.2
Germany,Europe,1994,8.7
Germany,Europe,1995,8.5
Germany,Europe,1996,7.9
Germany,Europe,1997,8.8
Germany,Europe,1998,9.0
Germany,Europe,1999,9.2
Ghana,Africa,1980,25.5
Ghana,Africa,1981,25.8
Ghana,Africa,1982,25.6
Ghana,Africa,1983,26.1
Ghana,Africa,1984,25.7
Ghana,Africa,1985,26.2
Ghana,Africa,1986,26.5
Ghana,Africa,1987,26.0
Ghana,Africa,1988,25.8
Ghana,Africa,1989,26.3
Ghana,Africa,1990,26.7
Ghana,Africa,1991,26.2
Ghana,Africa,1992,26.6
Ghana,Africa,1993,26.9
Ghana,Africa,1994,26.4
Ghana,Africa,1995,27.1
Ghana,Africa,1996,26.7
Ghana,Africa,1997,27.3
Ghana,Africa,1998,26.9
Ghana,Africa,1999,27.4
India,Asia,1980,21.1
India,Asia,1981,21.4
India,Asia,1982,21.2
India,Asia,1983,21.7
India,Asia,1984,21.3
India,Asia,1985,21.8
India,Asia,1986,22.1
India,Asia,1987,21.6
India,Asia,1988,21.4
India,Asia,1989,21.9
India,Asia,1990,22.3
India,Asia,1991,21.8
India,Asia,1992,22.2
India,Asia,1993,22.5
India,Asia,1994,22.0
India,Asia,1995,22.7
India,Asia,1996,22.3
India,Asia,1997,22.9
India,Asia,1998,22.5
India,Asia,1999,23.0
Indonesia,Asia,1980,24.4
Indonesia,Asia,1981,24.7
Indonesia,Asia,1982,24.5
Indonesia,Asia,1983,25.0
Indonesia,Asia,1984,24.6
Indonesia,Asia,1985,25.1
Indonesia,Asia,1986,25.4
Indonesia,Asia,1987,24.9
Indonesia,Asia,1988,24.7
Indonesia,Asia,1989,25.2
Indonesia,Asia,1990,25.6
Indonesia,Asia,1991,25.1
Indonesia,Asia,1992,25.5
Indonesia,Asia,1993,25.8
Indonesia,Asia,1994,25.3
Indonesia,Asia,1995,26.0
Indonesia,Asia,1996,25.6
Indonesia,Asia,1997,26.2
Indonesia,Asia,1998,25.8
Indonesia,Asia,1999,26.3
Iran,Middle East,1980,15.1
Iran,Middle East,1981,15.4
Iran,Middle East,1982,15.2
Iran,Middle East,1983,15.7
Iran,Middle East,1984,15.3
Iran,Middle East,1985,15.8
Iran,Middle East,1986,16.1
Iran,Middle East,1987,15.6
Iran,Middle East,1988,15.4
Iran,Middle East,1989,15.9
Iran,Middle East,1990,16.3
Iran,Middle East,1991,15.8
Iran,Middle East,1992,16.2
Iran,Middle East,1993,16.5
Iran,Middle East,1994,16.0
Iran,Middle East,1995,16.7
Iran,Middle East,1996,16.3
Iran,Middle East,1997,16.9
Iran,Middle East,1998,16.5
Iran,Middle East,1999,17.0
Iraq,Middle East,1980,18.6
Iraq,Middle East,1981,18.9
Iraq,Middle East,1982,18.7
Iraq,Middle East,1983,19.2
Iraq,Middle East,1984,18.8
Iraq,Middle East,1985,19.3
Iraq,Middle East,1986,19.6
Iraq,Middle East,1987,19.1
Iraq,Middle East,1988,18.9
Iraq,Middle East,1989,19.4
Iraq,Middle East,1990,19.8
Iraq,Middle East,1991,19.3
Iraq,Middle East,1992,19.7
Iraq,Middle East,1993,20.0
Iraq,Middle East,1994,19.5
Iraq,Middle East,1995,20.2
Iraq,Middle East,1996,19.8
Iraq,Middle East,1997,20.4
Iraq,Middle East,1998,20.0
Iraq,Middle East,1999,20.5
Italy,Europe,1980,10.8
Italy,Europe,1981,11.1
Italy,Europe,1982,10.9
Italy,Europe,1983,11.8
Italy,Europe,1984,10.6
Italy,Europe,1985,10.9
Italy,Europe,1986,11.4
Italy,Europe,1987,11.2
Italy,Europe,1988,10.9
Italy,Europe,1989,11.5
Italy,Europe,1990,12.0
Italy,Europe,1991,11.3
Italy,Europe,1992,11.5
Italy,Europe,1993,11.4
Italy,Europe,1994,11.9
Italy,Europe,1995,11.7
Italy,Europe,1996,11.2
Italy,Europe,1997,11.9
Italy,Europe,1998,12.1
Italy,Europe,1999,12.3
Japan,Asia,1980,10.2
Japan,Asia,1981,10.5
Japan,Asia,1982,10.3
Japan,Asia,1983,10.8
Japan,Asia,1984,10.4
Japan,Asia,1985,10.9
Japan,Asia,1986,11.2
Japan,Asia,1987,10.7
Japan,Asia,1988,10.5
Japan,Asia,1989,11.0
Japan,Asia,1990,11.4
Japan,Asia,1991,10.9
Japan,Asia,1992,11.3
Japan,Asia,1993,11.6
Japan,Asia,1994,11.1
Japan,Asia,1995,11.8
Japan,Asia,1996,11.4
Japan,Asia,1997,12.0
Japan,Asia,1998,11.6
Japan,Asia,1999,12.1
Kenya,Africa,1980,18.3
Kenya,Africa,1981,18.6
Kenya,Africa,1982,18.4
Kenya,Africa,1983,18.9
Kenya,Africa,1984,18.5
Kenya,Africa,1985,19.0
Kenya,Africa,1986,19.3
Kenya,Africa,1987,18.8
Kenya,Africa,1988,18.6
Kenya,Africa,1989,19.1
Kenya,Africa,1990,19.5
Kenya,Africa,1991,19.0
Kenya,Africa,1992,19.4
Kenya,Africa,1993,19.7
Kenya,Africa,1994,19.2
Kenya,Africa,1995,19.9
Kenya,Africa,1996,19.5
Kenya,Africa,1997,20.1
Kenya,Africa,1998,19.7
Kenya,Africa,1999,20.2
Malaysia,Asia,1980,25.1
Malaysia,Asia,1981,25.4
Malaysia,Asia,1982,25.2
Malaysia,Asia,1983,25.7
Malaysia,Asia,1984,25.3
Malaysia,Asia,1985,25.8
Malaysia,Asia,1986,26.1
Malaysia,Asia,1987,25.6
Malaysia,Asia,1988,25.4
Malaysia,Asia,1989,25.9
Malaysia,Asia,1990,26.3
Malaysia,Asia,1991,25.8
Malaysia,Asia,1992,26.2
Malaysia,Asia,1993,26.5
Malaysia,Asia,1994,26.0
Malaysia,Asia,1995,26.7
Malaysia,Asia,1996,26.3
Malaysia,Asia,1997,26.9
Malaysia,Asia,1998,26.5
Malaysia,Asia,1999,27.0
Mexico,North America,1980,16.5
Mexico,North America,1981,16.8
Mexico,North America,1982,16.6
Mexico,North America,1983,17.1
Mexico,North America,1984,16.7
Mexico,North America,1985,17.2
Mexico,North America,1986,17.5
Mexico,North America,1987,17.0
Mexico,North America,1988,16.8
Mexico,North America,1989,17.3
Mexico,North America,1990,17.7
Mexico,North America,1991,17.2
Mexico,North America,1992,17.6
Mexico,North America,1993,17.9
Mexico,North America,1994,17.4
Mexico,North America,1995,18.1
Mexico,North America,1996,17.7
Mexico,North America,1997,18.3
Mexico,North America,1998,17.9
Mexico,North America,1999,18.4
Morocco,Africa,1980,16.0
Morocco,Africa,1981,16.3
Morocco,Africa,1982,16.1
Morocco,Africa,1983,16.6
Morocco,Africa,1984,16.2
Morocco,Africa,1985,16.7
Morocco,Africa,1986,17.0
Morocco,Africa,1987,16.5
Morocco,Africa,1988,16.3
Morocco,Africa,1989,16.8
Morocco,Africa,1990,17.2
Morocco,Africa,1991,16.7
Morocco,Africa,1992,17.1
Morocco,Africa,1993,17.4
Morocco,Africa,1994,16.9
Morocco,Africa,1995,17.6
Morocco,Africa,1996,17.2
Morocco,Africa,1997,17.8
Morocco,Africa,1998,17.4
Morocco,Africa,1999,17.9
Netherlands,Europe,1980,8.1
Netherlands,Europe,1981,8.4
Netherlands,Europe,1982,8.2
Netherlands,Europe,1983,9.0
Netherlands,Europe,1984,7.9
Netherlands,Europe,1985,8.2
Netherlands,Europe,1986,8.7
Netherlands,Europe,1987,8.5
Netherlands,Europe,1988,8.2
Netherlands,Europe,1989,8.8
Netherlands,Europe,1990,9.5
Netherlands,Europe,1991,8.6
Netherlands,Europe,1992,8.8
Netherlands,Europe,1993,8.7
Netherlands,Europe,1994,9.2
Netherlands,Europe,1995,9.0
Netherlands,Europe,1996,8.4
Netherlands,Europe,1997,9.2
Netherlands,Europe,1998,9.4
Netherlands,Europe,1999,9.6
New Zealand,Oceania,1980,10.6
New Zealand,Oceania,1981,10.9
New Zealand,Oceania,1982,10.7
New Zealand,Oceania,1983,11.2
New Zealand,Oceania,1984,10.8
New Zealand,Oceania,1985,11.3
New Zealand,Oceania,1986,11.6
New Zealand,Oceania,1987,11.1
New Zealand,Oceania,1988,10.9
New Zealand,Oceania,1989,11.4
New Zealand,Oceania,1990,11.8
New Zealand,Oceania,1991,11.3
New Zealand,Oceania,1992,11.7
New Zealand,Oceania,1993,12.0
New Zealand,Oceania,1994,11.5
New Zealand,Oceania,1995,12.2
New Zealand,Oceania,1996,11.8
New Zealand,Oceania,1997,12.4
New Zealand,Oceania,1998,12.0
New Zealand,Oceania,1999,12.5
Nigeria,Africa,1980,25.3
Nigeria,Africa,1981,25.6
Nigeria,Africa,1982,25.4
Nigeria,Africa,1983,25.9
Nigeria,Africa,1984,25.5
Nigeria,Africa,1985,26.0
Nigeria,Africa,1986,26.3
Nigeria,Africa,1987,25.8
Nigeria,Africa,1988,25.6
Nigeria,Africa,1989,26.1
Nigeria,Africa,1990,26.5
Nigeria,Africa,1991,26.0
Nigeria,Africa,1992,26.4
Nigeria,Africa,1993,26.7
Nigeria,Africa,1994,26.2
Nigeria,Africa,1995,26.9
Nigeria,Africa,1996,26.5
Nigeria,Africa,1997,27.1
Nigeria,Africa,1998,26.7
Nigeria,Africa,1999,27.2
Norway,Europe,1980,-0.1
Norway,Europe,1981,0.2
Norway,Europe,1982,0.0
Norway,Europe,1983,0.6
Norway,Europe,1984,-0.3
Norway,Europe,1985,0.1
Norway,Europe,1986,0.7
Norway,Europe,1987,0.5
Norway,Europe,1988,0.2
Norway,Europe,1989,0.7
Norway,Europe,1990,1.4
Norway,Europe,1991,0.5
Norway,Europe,1992,0.7
Norway,Europe,1993,0.7
Norway,Europe,1994,1.2
Norway,Europe,1995,1.1
Norway,Europe,1996,0.4
Norway,Europe,1997,1.2
Norway,Europe,1998,1.5
Norway,Europe,1999,1.7
Pakistan,Asia,1980,18.8
Pakistan,Asia,1981,19.1
Pakistan,Asia,1982,18.9
Pakistan,Asia,1983,19.4
Pakistan,Asia,1984,19.0
Pakistan,Asia,1985,19.5
Pakistan,Asia,1986,19.8
Pakistan,Asia,1987,19.3
Pakistan,Asia,1988,19.1
Pakistan,Asia,1989,19.6
Pakistan,Asia,1990,20.0
Pakistan,Asia,1991,19.5
Pakistan,Asia,1992,19.9
Pakistan,Asia,1993,20.2
Pakistan,Asia,1994,19.7
Pakistan,Asia,1995,20.4
Pakistan,Asia,1996,20.0
Pakistan,Asia,1997,20.6
Pakistan,Asia,1998,20.2
Pakistan,Asia,1999,20.7
Peru,South America,1980,17.3
Peru,South America,1981,17.6
Peru,South America,1982,17.4
Peru,South America,1983,17.9
Peru,South America,1984,17.5
Peru,South America,1985,18.0
Peru,South America,1986,18.3
Peru,South America,1987,17.8
Peru,South America,1988,17.6
Peru,South America,1989,18.1
Peru,South America,1990,18.5
Peru,South America,1991,18.0
Peru,South America,1992,18.4
Peru,South America,1993,18.7
Peru,South America,1994,18.2
Peru,South America,1995,18.9
Peru,South America,1996,18.5
Peru,South America,1997,19.1
Peru,South America,1998,18.7
Peru,South America,1999,19.2
Philippines,Asia,1980,25.6
Philippines,Asia,1981,25.9
Philippines,Asia,1982,25.7
Philippines,Asia,1983,26.2
Philippines,Asia,1984,25.8
Philippines,Asia,1985,26.3
Philippines,Asia,1986,26.6
Philippines,Asia,1987,26.1
Philippines,Asia,1988,25.9
Philippines,Asia,1989,26.4
Philippines,Asia,1990,26.8
Philippines,Asia,1991,26.3
Philippines,Asia,1992,26.7
Philippines,Asia,1993,27.0
Philippines,Asia,1994,26.5
Philippines,Asia,1995,27.2
Philippines,Asia,1996,26.8
Philippines,Asia,1997,27.4
Philippines,Asia,1998,27.0
Philippines,Asia,1999,27.5
Poland,Europe,1980,5.9
Poland,Europe,1981,6.2
Poland,Europe,1982,6.0
Poland,Europe,1983,6.7
Poland,Europe,1984,5.7
Poland,Europe,1985,6.0
Poland,Europe,1986,6.5
Poland,Europe,1987,6.3
Poland,Europe,1988,6.0
Poland,Europe,1989,6.6
Poland,Europe,1990,7.3
Poland,Europe,1991,6.4
Poland,Europe,1992,6.6
Poland,Europe,1993,6.5
Poland,Europe,1994,7.0
Poland,Europe,1995,6.8
Poland,Europe,1996,6.2
Poland,Europe,1997,7.0
Poland,Europe,1998,7.2
Poland,Europe,1999,7.4
Portugal,Europe,1980,13.2
Portugal,Europe,1981,13.5
Portugal,Europe,1982,13.3
Portugal,Europe,1983,14.2
Portugal,Europe,1984,13.0
Portugal,Europe,1985,13.4
Portugal,Europe,1986,13.9
Portugal,Europe,1987,13.7
Portugal,Europe,1988,13.4
Portugal,Europe,1989,14.0
Portugal,Europe,1990,14.7
Portugal,Europe,1991,13.8
Portugal,Europe,1992,14.0
Portugal,Europe,1993,13.9
Portugal,Europe,1994,14.4
Portugal,Europe,1995,14.2
Portugal,Europe,1996,13.7
Portugal,Europe,1997,14.5
Portugal,Europe,1998,14.7
Portugal,Europe,1999,14.9
Romania,Europe,1980,7.2
Romania,Europe,1981,7.5
Romania,Europe,1982,7.3
Romania,Europe,1983,8.0
Romania,Europe,1984,7.0
Romania,Europe,1985,7.3
Romania,Europe,1986,7.9
Romania,Europe,1987,7.7
Romania,Europe,1988,7.4
Romania,Europe,1989,8.0
Romania,Europe,1990,8.5
Romania,Europe,1991,7.9
Romania,Europe,1992,8.1
Romania,Europe,1993,8.0
Romania,Europe,1994,8.5
Romania,Europe,1995,8.3
Romania,Europe,1996,7.7
Romania,Europe,1997,8.5
Romania,Europe,1998,8.7
Romania,Europe,1999,8.9
Russia,Europe,1980,-4.8
Russia,Europe,1981,-4.5
Russia,Europe,1982,-4.7
Russia,Europe,1983,-4.2
Russia,Europe,1984,-4.6
Russia,Europe,1985,-4.3
Russia,Europe,1986,-4.0
Russia,Europe,1987,-4.4
Russia,Europe,1988,-4.7
Russia,Europe,1989,-4.1
Russia,Europe,1990,-3.7
Russia,Europe,1991,-4.4
Russia,Europe,1992,-4.0
Russia,Europe,1993,-3.7
Russia,Europe,1994,-4.2
Russia,Europe,1995,-3.5
Russia,Europe,1996,-3.1
Russia,Europe,1997,-3.6
Russia,Europe,1998,-3.3
Russia,Europe,1999,-2.9
Saudi Arabia,Middle East,1980,22.3
Saudi Arabia,Middle East,1981,22.6
Saudi Arabia,Middle East,1982,22.4
Saudi Arabia,Middle East,1983,22.9
Saudi Arabia,Middle East,1984,22.5
Saudi Arabia,Middle East,1985,23.0
Saudi Arabia,Middle East,1986,23.3
Saudi Arabia,Middle East,1987,22.8
Saudi Arabia,Middle East,1988,22.6
Saudi Arabia,Middle East,1989,23.1
Saudi Arabia,Middle East,1990,23.5
Saudi Arabia,Middle East,1991,23.0
Saudi Arabia,Middle East,1992,23.4
Saudi Arabia,Middle East,1993,23.7
Saudi Arabia,Middle East,1994,23.2
Saudi Arabia,Middle East,1995,23.9
Saudi Arabia,Middle East,1996,23.5
Saudi Arabia,Middle East,1997,24.1
Saudi Arabia,Middle East,1998,23.7
Saudi Arabia,Middle East,1999,24.2
South Africa,Africa,1980,14.6
South Africa,Africa,1981,14.9
South Africa,Africa,1982,14.7
South Africa,Africa,1983,15.2
South Africa,Africa,1984,14.8
South Africa,Africa,1985,15.3
South Africa,Africa,1986,15.6
South Africa,Africa,1987,15.1
South Africa,Africa,1988,14.9
South Africa,Africa,1989,15.4
South Africa,Africa,1990,15.8
South Africa,Africa,1991,15.3
South Africa,Africa,1992,15.7
South Africa,Africa,1993,16.0
South Africa,Africa,1994,15.5
South Africa,Africa,1995,16.2
South Africa,Africa,1996,15.8
South Africa,Africa,1997,16.4
South Africa,Africa,1998,16.0
South Africa,Africa,1999,16.5
South Korea,Asia,1980,9.5
South Korea,Asia,1981,9.8
South Korea,Asia,1982,9.6
South Korea,Asia,1983,10.1
South Korea,Asia,1984,9.7
South Korea,Asia,1985,10.2
South Korea,Asia,1986,10.5
South Korea,Asia,1987,10.0
South Korea,Asia,1988,9.8
South Korea,Asia,1989,10.3
South Korea,Asia,1990,10.7
South Korea,Asia,1991,10.2
South Korea,Asia,1992,10.6
South Korea,Asia,1993,10.9
South Korea,Asia,1994,10.4
South Korea,Asia,1995,11.1
South Korea,Asia,1996,10.7
South Korea,Asia,1997,11.3
South Korea,Asia,1998,10.9
South Korea,Asia,1999,11.4
Spain,Europe,1980,12.0
Spain,Europe,1981,12.3
Spain,Europe,1982,12.1
Spain,Europe,1983,13.0
Spain,Europe,1984,11.8
Spain,Europe,1985,12.2
Spain,Europe,1986,12.7
Spain,Europe,1987,12.5
Spain,Europe,1988,12.2
Spain,Europe,1989,12.8
Spain,Europe,1990,13.5
Spain,Europe,1991,12.6
Spain,Europe,1992,12.8
Spain,Europe,1993,12.7
Spain,Europe,1994,13.2
Spain,Europe,1995,13.0
Spain,Europe,1996,12.4
Spain,Europe,1997,13.2
Spain,Europe,1998,13.5
Spain,Europe,1999,13.7
Sudan,Africa,1980,24.1
Sudan,Africa,1981,24.4
Sudan,Africa,1982,24.2
Sudan,Africa,1983,24.7
Sudan,Africa,1984,24.3
Sudan,Africa,1985,24.8
Sudan,Africa,1986,25.1
Sudan,Africa,1987,24.6
Sudan,Africa,1988,24.4
Sudan,Africa,1989,24.9
Sudan,Africa,1990,25.3
Sudan,Africa,1991,24.8
Sudan,Africa,1992,25.2
Sudan,Africa,1993,25.5
Sudan,Africa,1994,25.0
Sudan,Africa,1995,25.7
Sudan,Africa,1996,25.3
Sudan,Africa,1997,25.9
Sudan,Africa,1998,25.5
Sudan,Africa,1999,26.0
Sweden,Europe,1980,1.5
Sweden,Europe,1981,1.8
Sweden,Europe,1982,1.6
Sweden,Europe,1983,2.3
Sweden,Europe,1984,1.3
Sweden,Europe,1985,1.7
Sweden,Europe,1986,2.3
Sweden,Europe,1987,2.1
Sweden,Europe,1988,1.8
Sweden,Europe,1989,2.3
Sweden,Europe,1990,3.0
Sweden,Europe,1991,2.1
Sweden,Europe,1992,2.3
Sweden,Europe,1993,2.3
Sweden,Europe,1994,2.8
Sweden,Europe,1995,2.6
Sweden,Europe,1996,1.9
Sweden,Europe,1997,2.8
Sweden,Europe,1998,3.1
Sweden,Europe,1999,3.3
Switzerland,Europe,1980,4.5
Switzerland,Europe,1981,4.8
Switzerland,Europe,1982,4.6
Switzerland,Europe,1983,5.8
Switzerland,Europe,1984,4.3
Switzerland,Europe,1985,4.6
Switzerland,Europe,1986,5.2
Switzerland,Europe,1987,5.0
Switzerland,Europe,1988,4.7
Switzerland,Europe,1989,5.4
Switzerland,Europe,1990,6.1
Switzerland,Europe,1991,5.2
Switzerland,Europe,1992,5.4
Switzerland,Europe,1993,5.3
Switzerland,Europe,1994,5.8
Switzerland,Europe,1995,5.6
Switzerland,Europe,1996,4.9
Switzerland,Europe,1997,5.8
Switzerland,Europe,1998,6.1
Switzerland,Europe,1999,6.3
Tanzania,Africa,1980,20.1
Tanzania,Africa,1981,20.4
Tanzania,Africa,1982,20.2
Tanzania,Africa,1983,20.7
Tanzania,Africa,1984,20.3
Tanzania,Africa,1985,20.8
Tanzania,Africa,1986,21.1
Tanzania,Africa,1987,20.6
Tanzania,Africa,1988,20.4
Tanzania,Africa,1989,20.9
Tanzania,Africa,1990,21.3
Tanzania,Africa,1991,20.8
Tanzania,Africa,1992,21.2
Tanzania,Africa,1993,21.5
Tanzania,Africa,1994,21.0
Tanzania,Africa,1995,21.7
Tanzania,Africa,1996,21.3
Tanzania,Africa,1997,21.9
Tanzania,Africa,1998,21.5
Tanzania,Africa,1999,22.0
Thailand,Asia,1980,24.8
Thailand,Asia,1981,25.1
Thailand,Asia,1982,24.9
Thailand,Asia,1983,25.4
Thailand,Asia,1984,25.0
Thailand,Asia,1985,25.5
Thailand,Asia,1986,25.8
Thailand,Asia,1987,25.3
Thailand,Asia,1988,25.1
Thailand,Asia,1989,25.6
Thailand,Asia,1990,26.0
Thailand,Asia,1991,25.5
Thailand,Asia,1992,25.9
Thailand,Asia,1993,26.2
Thailand,Asia,1994,25.7
Thailand,Asia,1995,26.4
Thailand,Asia,1996,26.0
Thailand,Asia,1997,26.6
Thailand,Asia,1998,26.2
Thailand,Asia,1999,26.7
Turkey,Middle East,1980,10.3
Turkey,Middle East,1981,10.6
Turkey,Middle East,1982,10.4
Turkey,Middle East,1983,10.9
Turkey,Middle East,1984,10.5
Turkey,Middle East,1985,11.0
Turkey,Middle East,1986,11.3
Turkey,Middle East,1987,10.8
Turkey,Middle East,1988,10.6
Turkey,Middle East,1989,11.1
Turkey,Middle East,1990,11.5
Turkey,Middle East,1991,11.0
Turkey,Middle East,1992,11.4
Turkey,Middle East,1993,11.7
Turkey,Middle East,1994,11.2
Turkey,Middle East,1995,11.9
Turkey,Middle East,1996,11.5
Turkey,Middle East,1997,12.1
Turkey,Middle East,1998,11.7
Turkey,Middle East,1999,12.2
Uganda,Africa,1980,19.6
Uganda,Africa,1981,19.9
Uganda,Africa,1982,19.7
Uganda,Africa,1983,20.2
Uganda,Africa,1984,19.8
Uganda,Africa,1985,20.3
Uganda,Africa,1986,20.6
Uganda,Africa,1987,20.1
Uganda,Africa,1988,19.9
Uganda,Africa,1989,20.4
Uganda,Africa,1990,20.8
Uganda,Africa,1991,20.3
Uganda,Africa,1992,20.7
Uganda,Africa,1993,21.0
Uganda,Africa,1994,20.5
Uganda,Africa,1995,21.2
